River,Sample Point,Month,Year,COVID,Temp.(0C):Lab.,PH : Lab.,EC(micro S/cm),Chloride (mg/L),T. Alkalinity(mg/L),Turbidity. NTU,TS (mg/L),TDS (mg/L),SS (mg/L),DO (mg/L),BOD5 (mg/L),COD (mg/L)
Buriganga River,Chadnighat,11,2017,Before,27.8,7.71,304,25,70,16.1,161.4,143.4,18,1.75,3.6,25
Buriganga River,Sadar Ghat,11,2017,Before,27.3,7.5,315,10,72,16.7,159.1,140.1,19,2.3,2.6,10
Buriganga River,Dholaikhal ,11,2017,Before,27.1,7.6,306,13,62,16.2,157.1,140.1,17,1.43,5.6,13
Buriganga River,Bangladesh China Friendship Bridge ,11,2017,Before,27.2,7.47,301,22,62,11.3,151.2,138.2,13,2.14,8.8,22
Buriganga River,Pagla ,11,2017,Before,27.1,7.51,310,23,64,12.2,166,152,14,1.4,8.2,23
Shitalakhya River,Demra Ghat,11,2017,Before,27,7.38,131.7,6,120,19.4,83.2,66.2,17,3.8,8.2,24
Shitalakhya River,Near Ghorashal Fertilizer Factory,11,2017,Before,27,7.49,121.7,7,110,36,84.2,61.2,23,5.2,5.1,17
Shitalakhya River,Near ACI Factory,11,2017,Before,27.5,6.98,427,12,110,16.4,233.7,216.7,17,4.8,6.8,22
Turag River,Near Gabtoli Bridge ,12,2017,Before,24.8,7.69,472,21,200,18.2,260,244,16,1.2,6.4,23
Turag River,Mirpur Diabari BIWTA Landing Station  ,12,2017,Before,24.9,7.7,473,29,200,21.5,277,249,28,1,6.6,27
Turag River,Asshulia BIWTA Landing Station ,12,2017,Before,24.8,7.72,457,24,176,21.7,271,250,21,0.8,6.1,39
Turag River,Tongi Istima Mat,12,2017,Before,24.9,7.7,462,22,182,17.5,257,242,15,1.2,5.8,49
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",12,2017,Before,24.7,7.28,581,24,179,42.6,359,309,50,0.2,48,201
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",12,2017,Before,20.8,7.21,688,24,174,40.8,415,368,47,0,42,200
Balu River,"Near Damra University College, Demra Dhaka",12,2017,Before,28.1,7.28,383,21,160,16.7,221,202.1,19,0.5,7.8,44
Shitalakhya River,Demra Ghat,12,2017,Before,24.7,7.48,390,16,170,10.8,225,205.8,20,0,12.3,57
Shitalakhya River,Near Ghorashal Fertilizer Factory,12,2017,Before,24.8,7.59,273,10,76,8.6,157,145,12,3.8,5.1,17
Buriganga River,Mirpur Bridge,12,2017,Before,24.9,7.4,530,34,190,20.7,286,261,25,1.5,5.4,14.7
Buriganga River,Hazaribagh,12,2017,Before,24.1,7.2,547,34,200,17.5,301,269,32,0.8,12,27
Buriganga River,Kamrangir Char,12,2017,Before,24.2,7.4,541,33,210,14.5,289,266,23,0.4,4.8,12
Buriganga River,Chadnighat,12,2017,Before,24.1,7.05,756,32,190,28.9,440,375,64,0,18.6,56
Buriganga River,Sadar Ghat,12,2017,Before,24.1,7.28,544,30,190,9.65,303,269,34,0.7,8.4,32
Buriganga River,Dholaikhal,12,2017,Before,23.9,7.26,516,31,200,12.1,288,256,32,0.2,14.4,38
Buriganga River,Bangladesh China Friendship Bridge,12,2017,Before,23.9,7.06,520,32,210,12.5,300,267,33,0,8.6,34
Buriganga River,Pagla ,12,2017,Before,23.9,7.35,550,31,210,18.5,308,272,36,0.2,9.6,32
Turag River,Near Gabtoli Bridge ,1,2018,Before,20.1,7,597,40,164,109,482,323,159,0,33,114
Turag River,Mirpur Diabari BIWTA Landing Station  ,1,2018,Before,19.7,6.99,586,35,164,124,459,309,150,0,24,106
Turag River,Asshulia BIWTA Landing Station ,1,2018,Before,19.6,7.31,538,37,170,54.8,374,293,81,0,37,142
Turag River,Tongi Istima Mat,1,2018,Before,19.8,7.04,600,50,152,44.5,384,326,58,0,86,241
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",1,2018,Before,22.6,7.08,894,82,344,59,641,475,166,0,56,189
Balu River,"Near Damra University College, Demra Dhaka",1,2018,Before,21.8,7.24,817,82,280,106,587,431,156,0.5,42.6,196
Shitalakhya River,Demra Ghat,1,2018,Before,18.8,7.24,590,38,220,12,387,314,73,0,20.4,68
Shitalakhya River,Near Kachpur Bridge,1,2018,Before,18.3,7.59,611,15,170,3.4,200,230,30,3.4,8.4,24
Shitalakhya River,Near ACI Factory,1,2018,Before,18.8,7.48,610,42,240,22,388,320,68,0,24.2,72
Buriganga River,Mirpur Bridge,1,2018,Before,20.5,8.05,868,50,218,53.7,511,435,76,1.09,6.4,17
Buriganga River,Hazaribagh,1,2018,Before,20.7,7.72,761,43,198,31.4,425,382,43,1.52,8.2,25
Buriganga River,Kamrangir Char,1,2018,Before,21.6,7.58,769,45,256,29.6,424,385,39,0.93,6.8,16
Buriganga River,Chadnighat,1,2018,Before,23.5,7.42,837,60,264,73.1,501,418,83,0.67,24,57
Buriganga River,Sadar Ghat,1,2018,Before,21.4,7.54,717,45,288,40.9,404,359,45,0.85,6.8,16
Buriganga River,Dholaikhal ,1,2018,Before,23.1,7.15,826,60,228,40.9,569,414,155,0.53,8.4,27
Buriganga River,Bangladesh China Friendship Bridge ,1,2018,Before,21.9,7.32,759,50,226,100,468,380,88,1.31,12,34
Buriganga River,Pagla ,1,2018,Before,22.8,7.44,760,52,220,58.4,448,372,76,1.1,8.8,36
Turag River,Near Gabtoli Bridge ,2,2018,Before,25.4,7.57,923,56,280,67.1,564,450,114,1.25,28,69
Turag River,Mirpur Diabari BIWTA Landing Station  ,2,2018,Before,25.3,7.52,893,52,280,88.5,562,435,127,0.42,42,120
Turag River,Asshulia BIWTA Landing Station ,2,2018,Before,24.9,7.78,969,58,320,71.3,593,476,117,0.54,38,111
Turag River,Tongi Istima Mat,2,2018,Before,28.5,7.69,1156,70,320,52.2,652,539,113,0.52,36,93
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",2,2018,Before,24.6,7.29,1430,84,420,46.2,986,850,136,0.52,56,130
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",2,2018,Before,25.4,6.89,1501,85,350,33.8,935,860,75,0.6,72,189
Balu River,"Near Balu Bridge, 300 feet Road,  Dhaka",2,2018,Before,28.9,7.12,943,56,340,46.2,551,485,66,0.8,14.4,57
Shitalakhya River,Demra Ghat,2,2018,Before,25.3,7.1,809,60,280,21.8,455,411,44,1,24.6,118
Shitalakhya River,Near Ghorashal Fertilizer Factory,2,2018,Before,24.7,7.47,364,35,180,10.8,210.5,183.5,27,5.2,1.4,8.4
Shitalakhya River,Near ACI Factory,2,2018,Before,24.8,6.61,678,62,320,24.6,416,359,47,0.8,18.6,58
Buriganga River,Mirpur Bridge,2,2018,Before,24,7.12,883,50,300,70.8,511,444,103,0,13.8,52
Buriganga River,Hazaribagh,2,2018,Before,24.4,7.19,885,62,314,77.6,425,441,67,0,15,56
Buriganga River,Kamrangir Char,2,2018,Before,24.4,7.28,896,58,306,83.7,424,446,71,0,18,62
Buriganga River,Chadnighat,2,2018,Before,24.5,7.23,904,60,320,128,501,449,99,0,12.6,48
Buriganga River,Sadar Ghat,2,2018,Before,24.4,7.21,895,64,342,NAN,404,445,93,0,18.6,64
Buriganga River,Dholaikhal ,2,2018,Before,24.5,7.23,886,64,228,154,569,441,104,0,14.4,53
Buriganga River,Bangladesh China Friendship Bridge ,2,2018,Before,24.6,7.22,890,61,336,135,468,442,109,0,16.2,60
Buriganga River,Pagla ,2,2018,Before,24.6,7.27,898,65,326,94.4,448,445,73,0,12.6,49
Turag River,Near Gabtoli Bridge ,3,2018,Before,28.5,7.42,1148,83,328,86,704,598,106,1.47,12.4,38
Turag River,Mirpur Diabari BIWTA Landing Station  ,3,2018,Before,28.5,7.49,1135,82,356,93,714,591,123,1.07,24,112
Turag River,Asshulia BIWTA Landing Station ,3,2018,Before,28.8,7.62,1343,82,366,120,835,695,140,0.5,18.4,84
Turag River,Tongi Istima Mat,3,2018,Before,28.4,7.84,1418,83,368,128,892,746,148,0.9,22.4,86
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",3,2018,Before,28.8,7.41,1198,130,368,166,788,610,106,0.27,48,228
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",3,2018,Before,28.4,7.16,1143,82,344,59,838,650,166,0,44,212
Shitalakhya River,Demra Ghat,3,2018,Before,28.3,7.1,809,70,322,55.7,496,411,86,0,18.4,76
Buriganga River,Mirpur Bridge,3,2018,Before,28.9,7.6,1043,70,332,67,695,569,126,0.23,18.4,91
Buriganga River,Hazaribagh,3,2018,Before,28.6,7.64,886,68,360,83.8,578,482,96,0.25,16.4,79
Buriganga River,Kamrangir Char,3,2018,Before,28.3,7.62,890,66,342,95.8,562,485,82,0.2,14.4,69
Buriganga River,Chadnighat,3,2018,Before,28.3,7.61,896,67,340,82.7,567,496,71,0.59,15.6,45
Buriganga River,Sadar Ghat,3,2018,Before,28.2,7.62,914,66,338,79.5,583,498,85,0.26,14,50
Buriganga River,Dholaikhal ,3,2018,Before,28,7.67,913,73,390,87.3,591,499,92,0.28,18.4,72
Buriganga River,Bangladesh China Friendship Bridge ,3,2018,Before,28.3,7.6,932,69,410,68.3,595,504,91,0.29,12.4,57
Buriganga River,Pagla ,3,2018,Before,28,7.52,890,68,386,76.9,580,480,100,0.31,14.6,65
Shitalakhya River,Near Ghorashal Fertilizer Factory,4,2018,Before,28.7,8.24,376,18,210,7.85,225,199.6,26,4.8,8,18
Turag River,Near Gabtoli Bridge ,5,2018,Before,28.9,7.34,378,34,328,18.1,226,167.9,59,1.26,12.4,50
Turag River,Mirpur Diabari BIWTA Landing Station  ,5,2018,Before,28.8,7.3,353,35,356,23.5,217,155.8,62,1.68,24,76
Turag River,Asshulia BIWTA Landing Station ,5,2018,Before,29,7.29,293,33,366,19.2,176,129.8,47,1.83,18.4,39
Turag River,Tongi Istima Mat,5,2018,Before,29.7,7.34,382,36,368,12.3,198,150.1,48,2.22,22.4,49
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",5,2018,Before,31.6,7.83,767,35,368,21.2,397,325,72,0.92,48,98
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",5,2018,Before,31.7,7.75,514,40,344,25.2,291,218,73,0.38,44,102
Balu River,"Near Damra University College, Demra Dhaka",5,2018,Before,30.7,7.83,310,12,224,20.1,162,132,30,0.62,7.5,32
Shitalakhya River,Demra Ghat,5,2018,Before,30.2,7.69,164,7,220,26,94,70,24,2.06,6.8,30
Buriganga River,Mirpur Bridge,5,2018,Before,29.2,7.45,314,30,332,30.5,169,138.5,31,2.1,18.4,91
Buriganga River,Hazaribagh,5,2018,Before,28.9,7.39,374,32,360,21.6,193,166.3,27,1.69,16.4,79
Buriganga River,Kamrangir Char,5,2018,Before,29.1,7.39,375,35,342,19.3,191,165.7,26,1.21,14.4,69
Buriganga River,Chadnighat,5,2018,Before,29.4,7.29,378,32,340,19.8,196,166.1,30,1.37,15.6,45
Buriganga River,Sadar Ghat,5,2018,Before,29.1,7.3,375,32,338,18.7,192,166.2,26,1.86,14,50
Buriganga River,Dholaikhal ,5,2018,Before,28.6,7.32,374,33,390,27.6,211,167.1,44,0.96,18.4,72
Buriganga River,Bangladesh China Friendship Bridge ,5,2018,Before,29,7.28,391,33,410,19.4,202,173.7,29,1.18,12.4,57
Turag River,Near Gabtoli Bridge ,6,2018,Before,30,7.2,84.1,5,40,27.7,64.8,35.8,27,3.42,7.2,20
Turag River,Mirpur Diabari BIWTA Landing Station  ,6,2018,Before,30.9,7.59,97.9,6,40,29.8,74.1,41.1,33,4.54,5.2,18
Turag River,Asshulia BIWTA Landing Station ,6,2018,Before,30.4,7.15,83.6,8,44,16.5,47.4,35.4,12,4.2,2.4,16
Turag River,Tongi Istima Mat,6,2018,Before,30.4,7.03,85.7,8,38,17.1,49.3,36.3,13,2.72,4.6,18
Buriganga River,Mirpur Bridge,6,2018,Before,31.1,7.54,88.7,23,40,35.7,73.1,37.1,36,3.97,8,36
Buriganga River,Hazaribagh,6,2018,Before,31,7.35,115.7,17,54,14.9,63.4,48.4,15,2.32,8.8,36
Buriganga River,Kamrangir Char,6,2018,Before,30.4,7.42,114.6,16,54,13.2,64.6,48.6,16,0.66,7.6,31
Buriganga River,Chadnighat,6,2018,Before,30.2,7.26,122.1,20,52,11.5,69.1,52.1,17,1.56,10,41
Buriganga River,Sadar Ghat,6,2018,Before,30.2,7.31,116.1,19,50,10.9,63.5,49.5,14,0.75,10,43
Buriganga River,Dholaikhal ,6,2018,Before,30.3,7.23,117.6,22,52,11.3,65,50,15,1.07,12,51
Buriganga River,Bangladesh China Friendship Bridge ,6,2018,Before,30.3,7.28,121.4,27,54,6.92,66.6,51.6,15,1.02,10.8,41
Buriganga River,Pagla ,6,2018,Before,31.1,7.38,122.2,20,52,10.8,66.6,60.6,16,1.04,16.8,67
Turag River,Near Gabtoli Bridge ,7,2018,Before,28.9,7.34,110,12,56,122,172,55,117,4.8,6.1,10
Turag River,Mirpur Diabari BIWTA Landing Station  ,7,2018,Before,28.8,7.3,112,12,54,92.5,147,57,90,5.1,3.9,10
Turag River,Asshulia BIWTA Landing Station ,7,2018,Before,29,7.29,120,11,58,115,172.1,60.1,112,5.2,3,12
Turag River,Tongi Istima Mat,7,2018,Before,29.7,7.34,110,12,60,81.7,135.2,55.2,80,5.4,2.4,10
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",7,2018,Before,31.6,7.83,120,12,58,76.6,150,61.8,89,5.3,3.3,10
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",7,2018,Before,31.7,7.75,110,11,60,78.2,141,55.6,76,5.3,3.3,10
Balu River,"Near Damra University College, Demra Dhaka",7,2018,Before,30.8,7.86,108,12,62,77.4,136,54,82,5.6,5.1,10
Shitalakhya River,Demra Ghat,7,2018,Before,30.9,7.76,86,11,64,76.6,129,43,86,6.2,2.3,12
Buriganga River,Mirpur Bridge,7,2018,Before,30,7.71,99.6,10,34,93.4,142.6,42.5,100,3.87,1.2,12
Buriganga River,Hazaribagh,7,2018,Before,29.2,7.6,95.9,10,34,84.6,140.5,41.5,99,4.11,1.6,10
Buriganga River,Kamrangir Char,7,2018,Before,29.3,7.58,96.4,9,44,83.3,143.7,41.7,102,3.36,1.6,12
Buriganga River,Chadnighat,7,2018,Before,29.1,7.61,96.1,8,46,72.9,110.8,41.8,69,3.74,2.6,10
Buriganga River,Sadar Ghat,7,2018,Before,29.1,7.65,96.5,8,40,78,108.9,41.9,67,3.36,2,10
Buriganga River,Dholaikhal ,7,2018,Before,29.2,7.53,98.9,9,50,71.6,128.9,42.9,86,3.66,2.4,12
Buriganga River,Bangladesh China Friendship Bridge ,7,2018,Before,29.3,7.59,99.3,10,54,58.5,120,43,77,3.54,1,9
Buriganga River,Pagla ,7,2018,Before,29.7,7.71,107,8,56,58.3,124.9,45.9,79,2.23,1.2,10
Turag River,Near Gabtoli Bridge ,8,2018,Before,28.9,7.34,110,12,56,122,172,55,117,4.8,6.1,10
Turag River,Mirpur Diabari BIWTA Landing Station  ,8,2018,Before,28.8,7.3,112,12,54,92.5,147,57,90,5.1,3.9,10
Turag River,Asshulia BIWTA Landing Station ,8,2018,Before,29,7.29,120,11,58,115,172.1,60.1,112,5.2,3,12
Turag River,Tongi Istima Mat,8,2018,Before,29.7,7.34,110,12,60,81.7,135.2,55.2,80,5.4,2.4,10
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",8,2018,Before,31.6,7.83,120,12,58,76.6,150,61.8,89,5.3,3.3,10
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",8,2018,Before,31.7,7.75,110,11,60,78.2,141,55.6,76,5.3,3.3,10
Balu River,"Near Balu Bridge, 300 feet Road,  Dhaka",8,2018,Before,30,7.64,97.7,NAN,NAN,8,NAN,41.3,10,2.53,1.6,13
Balu River,"Near Damra University College, Demra Dhaka",8,2018,Before,30.6,7.8,105.2,12,62,77.4,136,45,82,3.04,5.1,10
Shitalakhya River,Demra Ghat,8,2018,Before,30.1,8.66,87.8,11,64,76.6,129,37.4,86,5.79,2.3,12
Buriganga River,Mirpur Bridge,8,2018,Before,31.2,7.3,172.9,10,34,93.4,142.6,72.6,100,5.28,1.2,12
Buriganga River,Hazaribagh,8,2018,Before,31.2,7.21,171.2,10,34,84.6,140.5,71.9,99,5.26,1.6,10
Buriganga River,Kamrangir Char,8,2018,Before,30.6,7.03,171.6,9,44,83.3,143.7,72.9,102,5.27,1.6,12
Buriganga River,Chadnighat,8,2018,Before,30.8,7.26,174,8,46,72.9,110.8,73.6,69,4.84,2.6,10
Buriganga River,Sadar Ghat,8,2018,Before,30.4,7.42,171.4,8,40,78,108.9,71.1,67,4.93,2,10
Buriganga River,Dholaikhal ,8,2018,Before,30.4,6.49,174.1,9,50,71.6,128.9,74.2,86,2.69,2.4,12
Buriganga River,Bangladesh China Friendship Bridge ,8,2018,Before,30.7,7.44,175.3,10,54,58.5,120,74.3,77,4.07,1,9
Turag River,Near Gabtoli Bridge ,9,2018,Before,28.2,8.04,91.1,8,56,32.7,172,40.4,31,5.96,1.6,10
Turag River,Mirpur Diabari BIWTA Landing Station  ,9,2018,Before,28.3,8.48,91.4,8,54,39.4,147,40.4,44,5.73,1.8,14
Turag River,Asshulia BIWTA Landing Station ,9,2018,Before,30.8,8.41,115.9,12,58,20.5,172.1,48.7,14,6.32,2.4,14
Turag River,Tongi Istima Mat,9,2018,Before,29.5,8.32,98.1,6,60,22.8,135.2,42.7,14,5.44,1.8,10
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",9,2018,Before,28.8,8.28,163,8,58,14.1,73.7,73.7,10,4.99,4.6,19
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",9,2018,Before,31.7,7.75,107.7,7,60,15.2,141,47.7,15,5.23,5.2,22
Balu River,"Near Balu Bridge, 300 feet Road,  Dhaka",9,2018,Before,30,7.29,196.1,8,NAN,7.34,NAN,96.3,10,2.53,1.6,12
Balu River,"Near Damra University College, Demra Dhaka",9,2018,Before,30.6,7.8,105.2,9,62,77.4,136,45,82,3.04,5.2,10
Shitalakhya River,Demra Ghat,9,2018,Before,30.1,8.66,87.8,8,64,24.5,NAN,37.4,25,5.79,2.4,12
Shitalakhya River,Near Ghorashal Fertilizer Factory,9,2018,Before,29.1,7.36,158.6,7,58,24.5,162,77.6,25,6.2,1.4,11
Shitalakhya River,Near ACI Factory,9,2018,Before,NAN,7.24,312,NAN,110,NAN,NAN,155.1,NAN,3.8,12.4,61
Buriganga River,Mirpur Bridge,9,2018,Before,31.2,8.17,189.8,10,56,37.4,105.8,79.8,26,4.93,2,12
Buriganga River,Hazaribagh,9,2018,Before,30.6,7.31,194.5,10,56,28.5,112.7,82.7,30,4.28,2.2,10
Buriganga River,Kamrangir Char,9,2018,Before,30.7,7.29,191.5,12,52,31.7,109.3,81.3,28,3.53,2.4,10
Buriganga River,Chadnighat,9,2018,Before,30.2,6.85,189.3,11,48,21.7,96.2,80.2,16,3.47,2.6,12
Buriganga River,Sadar Ghat,9,2018,Before,30.8,7.25,189.1,12,48,29.2,104,80,24,3.55,2,10
Buriganga River,Dholaikhal ,9,2018,Before,30.8,7.15,192.9,11,50,36.3,115.5,81.4,34,2.97,2.4,10
Buriganga River,Bangladesh China Friendship Bridge ,9,2018,Before,30.4,7.29,189.3,10,52,20.1,93.4,80.4,13,3.09,5.6,14
Turag River,Near Gabtoli Bridge ,10,2018,Before,28.6,7.11,259,6,38,26,103.5,113.9,28,4,1.2,10
Turag River,Mirpur Diabari BIWTA Landing Station  ,10,2018,Before,28.9,7.13,259,14,40,28.1,114.6,114.3,31,3.99,1.4,10
Turag River,Asshulia BIWTA Landing Station ,10,2018,Before,29.4,7.39,252,8,42,28,107.2,109.6,34,6.04,1.2,15
Turag River,Tongi Istima Mat,10,2018,Before,29.7,7.45,279,5,44,42.6,122,119.8,48,4.29,1.6,12
Shitalakhya River,Demra Ghat,10,2018,Before,29.6,7.38,131.7,11,42,14,85.2,66.2,19,5,2.8,15
Shitalakhya River,Near Ghorashal Fertilizer Factory,10,2018,Before,29.8,7.49,121.7,8,36,36,100.2,61.2,39,5,2.4,10
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",10,2018,Before,29.8,7.38,259,8,50,28.9,159,130,29,4.33,1.2,27
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",10,2018,Before,30,7.37,179.7,7,42,26.2,120,90,30,3.76,1.4,15
Balu River,"Near Damra University College, Demra Dhaka",10,2018,Before,29.8,7.28,166,8,42,19.4,100.7,83.7,17,5.2,1.2,10
Buriganga River,Mirpur Bridge,10,2018,Before,28.2,8.81,138.3,8,40,25.8,128,61.8,57,3.7,1.8,12
Buriganga River,Hazaribagh,10,2018,Before,28.4,8.21,133.5,9,42,24.6,140.4,58,56,3.1,2.1,12
Buriganga River,Kamrangir Char,10,2018,Before,28.6,7.98,132.3,8,60,21.6,135.1,58,54,2.61,1.8,10
Buriganga River,Chadnighat,10,2018,Before,27.9,7.67,132.7,9,46,20,132.7,59,52,2.47,2.4,10
Buriganga River,Sadar Ghat,10,2018,Before,28.3,7.91,134.6,9,44,19.8,134,59.6,53,1.62,1.8,12
Buriganga River,Dholaikhal ,10,2018,Before,28.2,7.8,137,10,42,21.9,144.2,60.8,53,1.55,1.6,27
Buriganga River,Bangladesh China Friendship Bridge ,10,2018,Before,28.2,7.92,138,10,44,19.9,134.8,61.5,52,0.86,2.2,10
Buriganga River,Pagla ,10,2018,Before,28,7.81,140.9,9,46,21,139.2,62.8,52,1.09,1.8,10
Turag River,Near Gabtoli Bridge ,11,2018,Before,21.6,7.46,322,7,36,29,448,322,126,3,11.4,22
Turag River,Mirpur Diabari BIWTA Landing Station  ,11,2018,Before,21.9,7.72,301,13,38,30.1,422,301,121,2.9,8,10
Turag River,Asshulia BIWTA Landing Station ,11,2018,Before,20.4,7.82,287,9,40,31,398.6,287.6,111,5,9.2,41
Turag River,Tongi Istima Mat,11,2018,Before,20.7,7.72,304,5,42,43.6,406,304,102,3.79,7.2,27
Shitalakhya River,Demra Ghat,11,2018,Before,29.6,7.38,131.7,11,42,14,85.2,66.2,19,5,2.8,20.9
Shitalakhya River,Near Ghorashal Fertilizer Factory,11,2018,Before,29.8,7.49,121.7,8,36,36,100.2,61.2,39,5,2.4,10
Balu River,"Near Jabar & Jubair Fabrics Ltd, Tongi",11,2018,Before,21.2,9.1,922,48,80,33,522,466,56,0,20,66
Balu River,"Near Hossain Dyeing Ltd, Pagar, Tongi",11,2018,Before,20.9,7.19,1176,52,90,65.3,705,632,73,0.8,15,61
Balu River,"Near Damra University College, Demra Dhaka",11,2018,Before,20.8,7.2,166,22,50,20.9,447,432,15,3.2,9,27
Buriganga River,Mirpur Bridge,11,2018,Before,21.2,7.41,565,18,120,26.8,418,298,120,2,10,22
